ano (uid);ano (nome);local (uid);local (nome);categoria (uid);categoria (nome);estatistica (uid);estatistica (nome);grupoetario (uid);grupoetario (nome);escolaridade (uid);escolaridade (nome);conjugal (uid);conjugal (nome);prenatal (uid);prenatal (nome);consultas (uid);consultas (nome);gravidez (uid);gravidez (nome);gestacao (uid);gestacao (nome);parto (uid);parto (nome);lococor (uid);lococor (nome);assistido (uid);assistido (nome);apgar1 (uid);apgar1 (nome);apgar5 (uid);apgar5 (nome);robson (uid);robson (nome);peso (uid);peso (nome);racacor (uid);racacor (nome);sexo (uid);sexo (nome);anomalia (uid);anomalia (nome);funcao (uid);funcao (nome);Kotelchuck (uid);Kotelchuck (nome);abrangencia (uid);abrangencia (nome);localidade (uid);localidade (nome);Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Ano
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;33;Rio de Janeiro;18.153;18.433;21.297;19.451;19.858;18.739;18.757;18.014;17.788;18.057;16.695;17.617;222.859
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;35;São Paulo;50.872;52.069;58.703;53.014;54.630;50.647;51.203;50.290;49.775;50.360;45.837;49.208;616.608
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;2;Região;4;Sul;32.273;31.774;35.215;32.373;33.820;32.181;32.229;31.796;30.523;30.646;28.301;30.527;381.658
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;41;Paraná;12.912;12.719;14.422;12.957;13.474;12.830;12.998;12.718;12.267;12.506;11.632;12.510;153.945
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;42;Santa Catarina;7.527;7.396;8.247;7.544;8.008;7.684;7.460;7.405;7.072;7.013;6.487;6.929;88.772
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;43;Rio Grande do Sul;11.834;11.659;12.546;11.872;12.338;11.667;11.771;11.673;11.184;11.127;10.182;11.088;138.941
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;2;Região;5;Centro-Oeste;18.841;18.971;21.003;19.532;20.229;18.671;19.233;19.183;18.619;19.394;17.965;18.638;230.279
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;50;Mato Grosso do Sul;3.545;3.716;4.022;3.645;3.764;3.448;3.537;3.481;3.295;3.460;3.012;3.327;42.252
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;51;Mato Grosso;4.138;4.147;4.605;4.341;4.544;4.101;4.367;4.213;4.286;4.314;3.952;4.248;51.256
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;52;Goiás;7.542;7.549;8.505;7.877;8.190;7.552;7.774;7.767;7.464;8.011;7.491;7.552;93.274
2012;2012;1;Nascidos vivos por residência;1;Notificação de nascidos;1;Número de nascidos;6000;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;0;Todos;3;Unidade da federação;53;Distrito Federal;3.616;3.559;3.871;3.669;3.731;3.570;3.555;3.722;3.574;3.609;3.510;3.511;43.497
